generation,start_time,end_time,duration,hypervolume,population_size,total_evaluations
1,2024-06-28 22:08:17,2024-06-28 22:10:15,118,0.11883028440650124,128,128
2,2024-06-28 22:10:15,2024-06-28 22:12:14,119,0.11888087893136477,128,256
3,2024-06-28 22:12:14,2024-06-28 22:14:13,119,0.11929446753235733,128,384
4,2024-06-28 22:14:13,2024-06-28 22:16:12,119,0.12095517718076923,128,512
5,2024-06-28 22:16:12,2024-06-28 22:18:10,118,0.12441450601945407,128,640
6,2024-06-28 22:18:10,2024-06-28 22:20:09,119,0.12725369878831266,128,768
7,2024-06-28 22:20:09,2024-06-28 22:22:08,119,0.12755732458081886,128,896
8,2024-06-28 22:22:08,2024-06-28 22:24:07,119,0.12778680435652606,128,1024
9,2024-06-28 22:24:07,2024-06-28 22:26:04,117,0.13199282652300248,128,1152
10,2024-06-28 22:26:04,2024-06-28 22:28:02,118,0.13315390986359804,128,1280
11,2024-06-28 22:28:02,2024-06-28 22:30:00,118,0.13350408374560793,128,1408
12,2024-06-28 22:30:00,2024-06-28 22:31:59,119,0.14289497182665015,128,1536
13,2024-06-28 22:31:59,2024-06-28 22:33:57,118,0.14296878016163772,128,1664
14,2024-06-28 22:33:57,2024-06-28 22:35:55,118,0.1429990439290571,128,1792
15,2024-06-28 22:35:55,2024-06-28 22:37:52,117,0.14411944686662534,128,1920
16,2024-06-28 22:37:52,2024-06-28 22:39:51,119,0.1443949022385608,128,2048
17,2024-06-28 22:39:51,2024-06-28 22:41:49,118,0.1476266321018362,128,2176
18,2024-06-28 22:41:49,2024-06-28 22:43:47,118,0.14788569202359803,128,2304
19,2024-06-28 22:43:47,2024-06-28 22:45:44,117,0.14799644281709678,128,2432
20,2024-06-28 22:45:44,2024-06-28 22:47:41,117,0.15110489624357318,128,2560
21,2024-06-28 22:47:41,2024-06-28 22:49:38,117,0.1513954145746154,128,2688
22,2024-06-28 22:49:38,2024-06-28 22:51:36,118,0.15156799078473945,128,2816
23,2024-06-28 22:51:36,2024-06-28 22:53:33,117,0.15181415957310174,128,2944
24,2024-06-28 22:53:33,2024-06-28 22:55:32,119,0.1521008998520844,128,3072
25,2024-06-28 22:55:32,2024-06-28 22:57:30,118,0.15215568366821342,128,3200
26,2024-06-28 22:57:30,2024-06-28 22:59:26,116,0.15265351301985114,128,3328
27,2024-06-28 22:59:26,2024-06-28 23:01:23,117,0.15322332496970223,128,3456
28,2024-06-28 23:01:23,2024-06-28 23:03:20,117,0.15356026947861043,128,3584
29,2024-06-28 23:03:20,2024-06-28 23:05:20,120,0.15359183481205954,128,3712
30,2024-06-28 23:05:20,2024-06-28 23:07:17,117,0.15660388018712157,128,3840
31,2024-06-28 23:07:17,2024-06-28 23:09:14,117,0.1566100394039702,128,3968
32,2024-06-28 23:09:14,2024-06-28 23:11:11,117,0.1567536536151613,128,4096
33,2024-06-28 23:11:11,2024-06-28 23:13:07,116,0.15805580214970222,128,4224
34,2024-06-28 23:13:07,2024-06-28 23:15:05,118,0.1582708161976675,128,4352
35,2024-06-28 23:15:05,2024-06-28 23:17:04,119,0.16155802687940451,128,4480
36,2024-06-28 23:17:04,2024-06-28 23:19:01,117,0.1619707561612407,128,4608
37,2024-06-28 23:19:01,2024-06-28 23:20:59,118,0.16202422864880892,128,4736
38,2024-06-28 23:20:59,2024-06-28 23:22:55,116,0.16210094746883377,128,4864
39,2024-06-28 23:22:55,2024-06-28 23:24:52,117,0.16238287267905713,128,4992
40,2024-06-28 23:24:52,2024-06-28 23:26:49,117,0.1624876514767246,128,5120
41,2024-06-28 23:26:49,2024-06-28 23:28:45,116,0.16258027324583124,128,5248
42,2024-06-28 23:28:45,2024-06-28 23:30:44,119,0.16221900849017368,128,5376
43,2024-06-28 23:30:44,2024-06-28 23:32:43,119,0.16217655846833745,128,5504
44,2024-06-28 23:32:43,2024-06-28 23:34:39,116,0.16539505927471465,128,5632
45,2024-06-28 23:34:39,2024-06-28 23:36:36,117,0.1655454079433499,128,5760
46,2024-06-28 23:36:36,2024-06-28 23:38:33,117,0.16560993862493797,128,5888
47,2024-06-28 23:38:33,2024-06-28 23:40:30,117,0.1656766832724317,128,6016
48,2024-06-28 23:40:30,2024-06-28 23:42:26,116,0.16581535112856077,128,6144
49,2024-06-28 23:42:26,2024-06-28 23:44:22,116,0.16721940244717118,128,6272
50,2024-06-28 23:44:22,2024-06-28 23:46:21,119,0.16725523217258065,128,6400
51,2024-06-28 23:46:21,2024-06-28 23:48:41,140,0.16727025327913153,128,6528
52,2024-06-28 23:48:41,2024-06-28 23:50:37,116,0.16718284148878415,128,6656
53,2024-06-28 23:50:37,2024-06-28 23:52:34,117,0.16713574107426793,128,6784
54,2024-06-28 23:52:34,2024-06-28 23:54:32,118,0.1672253750895285,128,6912
55,2024-06-28 23:54:32,2024-06-28 23:56:29,117,0.16735391868426794,128,7040
56,2024-06-28 23:56:29,2024-06-28 23:58:25,116,0.1673732586052109,128,7168
57,2024-06-28 23:58:25,2024-06-29 00:00:25,120,0.16736198438826302,128,7296
58,2024-06-29 00:00:25,2024-06-29 00:02:27,122,0.1686056524870223,128,7424
59,2024-06-29 00:02:27,2024-06-29 00:04:23,116,0.16859917260627788,128,7552
60,2024-06-29 00:04:23,2024-06-29 00:06:24,121,0.16746784656233255,128,7680
61,2024-06-29 00:06:24,2024-06-29 00:08:20,116,0.16743443096811414,128,7808
62,2024-06-29 00:08:20,2024-06-29 00:10:19,119,0.1677632954703722,128,7936
63,2024-06-29 00:10:19,2024-06-29 00:12:17,118,0.16775790749076924,128,8064
64,2024-06-29 00:12:17,2024-06-29 00:14:13,116,0.16784242339414396,128,8192
65,2024-06-29 00:14:13,2024-06-29 00:16:10,117,0.1678629661923821,128,8320
66,2024-06-29 00:16:10,2024-06-29 00:18:07,117,0.16783816811744418,128,8448
67,2024-06-29 00:18:07,2024-06-29 00:20:06,119,0.16784157072543426,128,8576
68,2024-06-29 00:20:06,2024-06-29 00:22:03,117,0.16780922471987592,128,8704
69,2024-06-29 00:22:03,2024-06-29 00:23:59,116,0.16783782008397022,128,8832
70,2024-06-29 00:23:59,2024-06-29 00:25:56,117,0.1678608114520347,128,8960
71,2024-06-29 00:25:56,2024-06-29 00:27:52,116,0.1679793918511911,128,9088
72,2024-06-29 00:27:52,2024-06-29 00:29:48,116,0.16797084631637715,128,9216
73,2024-06-29 00:29:48,2024-06-29 00:31:45,117,0.1680587392044913,128,9344
74,2024-06-29 00:31:45,2024-06-29 00:33:48,123,0.16810645919786601,128,9472
75,2024-06-29 00:33:48,2024-06-29 00:35:44,116,0.16803220347352357,128,9600
76,2024-06-29 00:35:44,2024-06-29 00:37:42,118,0.1681501883491315,128,9728
77,2024-06-29 00:37:42,2024-06-29 00:39:39,117,0.17063283904270468,128,9856
78,2024-06-29 00:39:39,2024-06-29 00:41:36,117,0.17073398173528528,128,9984
79,2024-06-29 00:41:36,2024-06-29 00:43:32,116,0.1706433355090322,128,10112
80,2024-06-29 00:43:32,2024-06-29 00:45:29,117,0.1706364240534243,128,10240
81,2024-06-29 00:45:29,2024-06-29 00:47:25,116,0.17070931423354838,128,10368
82,2024-06-29 00:47:25,2024-06-29 00:49:23,118,0.1707018805799007,128,10496
83,2024-06-29 00:49:23,2024-06-29 00:51:20,117,0.17082679315434243,128,10624
84,2024-06-29 00:51:20,2024-06-29 00:53:17,117,0.17167008215104218,128,10752
85,2024-06-29 00:53:17,2024-06-29 00:55:14,117,0.17383829320590566,128,10880
86,2024-06-29 00:55:14,2024-06-29 00:57:12,118,0.1738715827589578,128,11008
87,2024-06-29 00:57:12,2024-06-29 00:59:09,117,0.17347455597647649,128,11136
88,2024-06-29 00:59:09,2024-06-29 01:01:06,117,0.17356593873826306,128,11264
89,2024-06-29 01:01:06,2024-06-29 01:03:02,116,0.17307157505682383,128,11392
90,2024-06-29 01:03:02,2024-06-29 01:04:58,116,0.17574819709002484,128,11520
91,2024-06-29 01:04:58,2024-06-29 01:06:54,116,0.17575296985468983,128,11648
92,2024-06-29 01:06:54,2024-06-29 01:08:52,118,0.17580433735548384,128,11776
93,2024-06-29 01:08:52,2024-06-29 01:10:49,117,0.1758348304016377,128,11904
94,2024-06-29 01:10:49,2024-06-29 01:12:48,119,0.17590593493878412,128,12032
95,2024-06-29 01:12:48,2024-06-29 01:14:44,116,0.1759985131386352,128,12160
96,2024-06-29 01:14:44,2024-06-29 01:16:40,116,0.17577233493776673,128,12288
97,2024-06-29 01:16:40,2024-06-29 01:18:37,117,0.1758700395944168,128,12416
98,2024-06-29 01:18:37,2024-06-29 01:20:34,117,0.17595750510719602,128,12544
99,2024-06-29 01:20:34,2024-06-29 01:22:30,116,0.17654459601012407,128,12672
100,2024-06-29 01:22:30,2024-06-29 01:24:27,117,0.1765434745128536,128,12800
101,2024-06-29 01:24:27,2024-06-29 01:26:26,119,0.17659321977761785,128,12928
102,2024-06-29 01:26:26,2024-06-29 01:28:23,117,0.17655730014985113,128,13056
103,2024-06-29 01:28:23,2024-06-29 01:30:19,116,0.17647536393796526,128,13184
104,2024-06-29 01:30:19,2024-06-29 01:32:15,116,0.1765598580685856,128,13312
105,2024-06-29 01:32:15,2024-06-29 01:34:11,116,0.17657102151893306,128,13440
106,2024-06-29 01:34:11,2024-06-29 01:36:11,120,0.1766052046450124,128,13568
107,2024-06-29 01:36:11,2024-06-29 01:38:07,116,0.17655060778570722,128,13696
108,2024-06-29 01:38:07,2024-06-29 01:40:06,119,0.1765932430445657,128,13824
109,2024-06-29 01:40:06,2024-06-29 01:42:05,119,0.17659889113935492,128,13952
110,2024-06-29 01:42:05,2024-06-29 01:44:01,116,0.1765846588458809,128,14080
111,2024-06-29 01:44:01,2024-06-29 01:46:01,120,0.17665373115863525,128,14208
112,2024-06-29 01:46:01,2024-06-29 01:47:58,117,0.17664436132933,128,14336
113,2024-06-29 01:47:58,2024-06-29 01:49:55,117,0.17669844679811414,128,14464
114,2024-06-29 01:49:55,2024-06-29 01:51:54,119,0.17669560968975184,128,14592
115,2024-06-29 01:51:54,2024-06-29 01:53:50,116,0.17661497833496279,128,14720
116,2024-06-29 01:53:50,2024-06-29 01:55:49,119,0.17650650840004967,128,14848
117,2024-06-29 01:55:49,2024-06-29 01:57:47,118,0.176631055506402,128,14976
118,2024-06-29 01:57:47,2024-06-29 01:59:43,116,0.17676894188674938,128,15104
119,2024-06-29 01:59:43,2024-06-29 02:01:40,117,0.17675607292414391,128,15232
120,2024-06-29 02:01:40,2024-06-29 02:03:36,116,0.17685507357533503,128,15360
121,2024-06-29 02:03:36,2024-06-29 02:05:32,116,0.17684599208153845,128,15488
122,2024-06-29 02:05:32,2024-06-29 02:07:28,116,0.17681448134076921,128,15616
123,2024-06-29 02:07:28,2024-06-29 02:09:27,119,0.17658185320548392,128,15744
124,2024-06-29 02:09:27,2024-06-29 02:11:23,116,0.17656299683836227,128,15872
125,2024-06-29 02:11:23,2024-06-29 02:13:19,116,0.17657089636593054,128,16000
126,2024-06-29 02:13:19,2024-06-29 02:15:18,119,0.1768466010667494,128,16128
127,2024-06-29 02:15:18,2024-06-29 02:17:14,116,0.17688209262920596,128,16256
128,2024-06-29 02:17:14,2024-06-29 02:19:11,117,0.17694851472129033,128,16384
129,2024-06-29 02:19:11,2024-06-29 02:21:07,116,0.176969761007196,128,16512
130,2024-06-29 02:21:07,2024-06-29 02:23:04,117,0.177123699384665,128,16640
131,2024-06-29 02:23:04,2024-06-29 02:25:01,117,0.17718114396143922,128,16768
132,2024-06-29 02:25:01,2024-06-29 02:26:57,116,0.17731956375215877,128,16896
133,2024-06-29 02:26:57,2024-06-29 02:28:53,116,0.17734599817496277,128,17024
134,2024-06-29 02:28:53,2024-06-29 02:30:49,116,0.17744868582905707,128,17152
135,2024-06-29 02:30:49,2024-06-29 02:32:45,116,0.1772752734713399,128,17280
136,2024-06-29 02:32:45,2024-06-29 02:34:42,117,0.17692764048491316,128,17408
137,2024-06-29 02:34:42,2024-06-29 02:36:38,116,0.17667078470937964,128,17536
138,2024-06-29 02:36:38,2024-06-29 02:38:34,116,0.17685287765052105,128,17664
139,2024-06-29 02:38:34,2024-06-29 02:40:31,117,0.1769967133779156,128,17792
140,2024-06-29 02:40:31,2024-06-29 02:42:29,118,0.17704155279119105,128,17920
141,2024-06-29 02:42:29,2024-06-29 02:44:27,118,0.17701793865476428,128,18048
142,2024-06-29 02:44:27,2024-06-29 02:46:32,125,0.17693344516853599,128,18176
143,2024-06-29 02:46:32,2024-06-29 02:48:32,120,0.17736866794982628,128,18304
144,2024-06-29 02:48:32,2024-06-29 02:50:28,116,0.17750010034620345,128,18432
145,2024-06-29 02:50:28,2024-06-29 02:52:26,118,0.17754587439081887,128,18560
146,2024-06-29 02:52:26,2024-06-29 02:54:23,117,0.17735296652300242,128,18688
147,2024-06-29 02:54:23,2024-06-29 02:56:20,117,0.1774057149139702,128,18816
148,2024-06-29 02:56:20,2024-06-29 02:58:17,117,0.17736113340151366,128,18944
149,2024-06-29 02:58:17,2024-06-29 03:00:15,118,0.17736769533635238,128,19072
150,2024-06-29 03:00:15,2024-06-29 03:02:12,117,0.17738215420511166,128,19200
151,2024-06-29 03:02:12,2024-06-29 03:04:11,119,0.17750470973109178,128,19328
152,2024-06-29 03:04:11,2024-06-29 03:06:09,118,0.1774837682080148,128,19456
153,2024-06-29 03:06:09,2024-06-29 03:08:05,116,0.17767167308205956,128,19584
154,2024-06-29 03:08:05,2024-06-29 03:10:02,117,0.17769552178794046,128,19712
155,2024-06-29 03:10:02,2024-06-29 03:11:58,116,0.1774894205774938,128,19840
156,2024-06-29 03:11:58,2024-06-29 03:13:55,117,0.1774729544035236,128,19968
157,2024-06-29 03:13:55,2024-06-29 03:15:51,116,0.17750215751215884,128,20096
158,2024-06-29 03:15:51,2024-06-29 03:17:48,117,0.17762343735377173,128,20224
159,2024-06-29 03:17:48,2024-06-29 03:19:44,116,0.17755387579920595,128,20352
160,2024-06-29 03:19:44,2024-06-29 03:21:40,116,0.17742269347034742,128,20480
161,2024-06-29 03:21:40,2024-06-29 03:23:37,117,0.17755304579156325,128,20608
162,2024-06-29 03:23:37,2024-06-29 03:25:36,119,0.1775633466911166,128,20736
163,2024-06-29 03:25:36,2024-06-29 03:27:41,125,0.17756460617334982,128,20864
164,2024-06-29 03:27:41,2024-06-29 03:29:37,116,0.1777145342530025,128,20992
165,2024-06-29 03:29:37,2024-06-29 03:31:34,117,0.1778431804488089,128,21120
166,2024-06-29 03:31:34,2024-06-29 03:33:31,117,0.17779600521439207,128,21248
167,2024-06-29 03:33:31,2024-06-29 03:35:28,117,0.17780403839650125,128,21376
168,2024-06-29 03:35:28,2024-06-29 03:37:27,119,0.1778651108751117,128,21504
169,2024-06-29 03:37:27,2024-06-29 03:39:24,117,0.17779971560258068,128,21632
170,2024-06-29 03:39:24,2024-06-29 03:41:20,116,0.17778827061439206,128,21760
171,2024-06-29 03:41:20,2024-06-29 03:43:17,117,0.17777026009538463,128,21888
172,2024-06-29 03:43:17,2024-06-29 03:45:17,120,0.17783391030667492,128,22016
173,2024-06-29 03:45:17,2024-06-29 03:47:22,125,0.17782858291563275,128,22144
174,2024-06-29 03:47:22,2024-06-29 03:49:18,116,0.17784824988843675,128,22272
175,2024-06-29 03:49:18,2024-06-29 03:51:27,129,0.1778191648112159,128,22400
176,2024-06-29 03:51:27,2024-06-29 03:53:29,122,0.1776863656582134,128,22528
177,2024-06-29 03:53:29,2024-06-29 03:55:26,117,0.17771402212307696,128,22656
178,2024-06-29 03:55:26,2024-06-29 03:57:22,116,0.17770178475895784,128,22784
179,2024-06-29 03:57:22,2024-06-29 03:59:18,116,0.1776944707509677,128,22912
180,2024-06-29 03:59:18,2024-06-29 04:01:14,116,0.1776437575328784,128,23040
181,2024-06-29 04:01:14,2024-06-29 04:03:11,117,0.17759551162806458,128,23168
182,2024-06-29 04:03:11,2024-06-29 04:05:07,116,0.17769930943315135,128,23296
183,2024-06-29 04:05:07,2024-06-29 04:07:04,117,0.17767633779679903,128,23424
184,2024-06-29 04:07:04,2024-06-29 04:09:02,118,0.1776091780727047,128,23552
185,2024-06-29 04:09:02,2024-06-29 04:11:00,118,0.17758196240478913,128,23680
186,2024-06-29 04:11:00,2024-06-29 04:12:57,117,0.17775904090940448,128,23808
187,2024-06-29 04:12:57,2024-06-29 04:14:56,119,0.17786062015022333,128,23936
188,2024-06-29 04:14:56,2024-06-29 04:16:53,117,0.17788670242263036,128,24064
189,2024-06-29 04:16:53,2024-06-29 04:18:56,123,0.17801815942325064,128,24192
190,2024-06-29 04:18:56,2024-06-29 04:20:53,117,0.1779760705246402,128,24320
191,2024-06-29 04:20:53,2024-06-29 04:22:49,116,0.17789104175880896,128,24448
192,2024-06-29 04:22:49,2024-06-29 04:24:46,117,0.17791330792220844,128,24576
193,2024-06-29 04:24:46,2024-06-29 04:26:43,117,0.17798521137781637,128,24704
194,2024-06-29 04:26:43,2024-06-29 04:28:39,116,0.17799692447062038,128,24832
195,2024-06-29 04:28:39,2024-06-29 04:30:40,121,0.1779691306383623,128,24960
196,2024-06-29 04:30:40,2024-06-29 04:32:36,116,0.17797603329875927,128,25088
197,2024-06-29 04:32:36,2024-06-29 04:34:32,116,0.1780488679543921,128,25216
198,2024-06-29 04:34:32,2024-06-29 04:36:31,119,0.17799836007419353,128,25344
199,2024-06-29 04:36:31,2024-06-29 04:38:28,117,0.17794460574349874,128,25472
200,2024-06-29 04:38:28,2024-06-29 04:40:24,116,0.17829806180697272,128,25600
201,2024-06-29 04:40:24,2024-06-29 04:42:20,116,0.17828919064310172,128,25728
202,2024-06-29 04:42:20,2024-06-29 04:44:16,116,0.17828287679136479,128,25856
203,2024-06-29 04:44:16,2024-06-29 04:46:18,122,0.1782745937492308,128,25984
204,2024-06-29 04:46:18,2024-06-29 04:48:16,118,0.17835653825920592,128,26112
205,2024-06-29 04:48:16,2024-06-29 04:50:18,122,0.17831084721555832,128,26240
206,2024-06-29 04:50:18,2024-06-29 04:52:15,117,0.17864017898342435,128,26368
207,2024-06-29 04:52:15,2024-06-29 04:54:14,119,0.17854922755650127,128,26496
208,2024-06-29 04:54:14,2024-06-29 04:56:18,124,0.178577239061737,128,26624
209,2024-06-29 04:56:18,2024-06-29 04:58:14,116,0.17874490977672458,128,26752
