generation,start_time,end_time,duration,hypervolume,population_size,total_evaluations
210,2024-06-29 04:58:14,2024-06-29 05:00:10,116,0.17871950164719597,128,26880
211,2024-06-29 05:00:10,2024-06-29 05:02:07,117,0.17875134475471463,128,27008
212,2024-06-29 05:02:07,2024-06-29 05:04:03,116,0.1788314358198263,128,27136
213,2024-06-29 05:04:03,2024-06-29 05:06:09,126,0.17883173370540942,128,27264
214,2024-06-29 05:06:09,2024-06-29 05:08:06,117,0.1789007840251613,128,27392
215,2024-06-29 05:08:06,2024-06-29 05:10:05,119,0.17884203955925554,128,27520
216,2024-06-29 05:10:05,2024-06-29 05:12:01,116,0.1788603069485608,128,27648
217,2024-06-29 05:12:01,2024-06-29 05:13:57,116,0.17877891076712155,128,27776
218,2024-06-29 05:13:57,2024-06-29 05:15:55,118,0.17876659904766748,128,27904
219,2024-06-29 05:15:55,2024-06-29 05:17:59,124,0.1788569961147891,128,28032
220,2024-06-29 05:17:59,2024-06-29 05:19:56,117,0.17886611160769234,128,28160
221,2024-06-29 05:19:56,2024-06-29 05:21:53,117,0.17883396107647642,128,28288
222,2024-06-29 05:21:53,2024-06-29 05:23:49,116,0.17878909306704713,128,28416
223,2024-06-29 05:23:49,2024-06-29 05:25:47,118,0.1788614409490074,128,28544
224,2024-06-29 05:25:47,2024-06-29 05:27:44,117,0.1787698928903474,128,28672
225,2024-06-29 05:27:44,2024-06-29 05:29:41,117,0.1787655975246153,128,28800
226,2024-06-29 05:29:41,2024-06-29 05:31:43,122,0.17882029200838712,128,28928
227,2024-06-29 05:31:43,2024-06-29 05:33:40,117,0.1788394570412903,128,29056
228,2024-06-29 05:33:40,2024-06-29 05:35:36,116,0.17883431380548387,128,29184
229,2024-06-29 05:35:36,2024-06-29 05:37:35,119,0.17885732401362284,128,29312
230,2024-06-29 05:37:35,2024-06-29 05:39:31,116,0.17883220983553344,128,29440
231,2024-06-29 05:39:31,2024-06-29 05:41:28,117,0.1787886090333995,128,29568
232,2024-06-29 05:41:28,2024-06-29 05:43:26,118,0.17879910857677422,128,29696
233,2024-06-29 05:43:26,2024-06-29 05:45:26,120,0.1788794470230025,128,29824
234,2024-06-29 05:45:26,2024-06-29 05:47:22,116,0.17883508981205962,128,29952
235,2024-06-29 05:47:22,2024-06-29 05:49:19,117,0.17884196728017368,128,30080
236,2024-06-29 05:49:19,2024-06-29 05:51:20,121,0.17884098562325065,128,30208
237,2024-06-29 05:51:20,2024-06-29 05:53:17,117,0.17876715438707194,128,30336
238,2024-06-29 05:53:17,2024-06-29 05:55:13,116,0.1787616863572208,128,30464
239,2024-06-29 05:55:13,2024-06-29 05:57:10,117,0.17874111896575684,128,30592
240,2024-06-29 05:57:10,2024-06-29 05:59:07,117,0.17874357051620343,128,30720
241,2024-06-29 05:59:07,2024-06-29 06:01:03,116,0.1790900447634988,128,30848
242,2024-06-29 06:01:03,2024-06-29 06:02:59,116,0.17918397059905705,128,30976
243,2024-06-29 06:02:59,2024-06-29 06:04:56,117,0.17915899119600495,128,31104
244,2024-06-29 06:04:56,2024-06-29 06:06:52,116,0.1791669685034739,128,31232
245,2024-06-29 06:06:52,2024-06-29 06:08:53,121,0.17919476689168734,128,31360
246,2024-06-29 06:08:53,2024-06-29 06:10:52,119,0.17912802962548388,128,31488
247,2024-06-29 06:10:52,2024-06-29 06:12:48,116,0.17920907038473943,128,31616
248,2024-06-29 06:12:48,2024-06-29 06:14:51,123,0.17924427828883374,128,31744
249,2024-06-29 06:14:51,2024-06-29 06:16:47,116,0.17924155391598015,128,31872
250,2024-06-29 06:16:47,2024-06-29 06:18:44,117,0.17919614941955334,128,32000
251,2024-06-29 06:18:44,2024-06-29 06:20:40,116,0.17920528087057072,128,32128
252,2024-06-29 06:20:40,2024-06-29 06:22:42,122,0.17920717731555832,128,32256
253,2024-06-29 06:22:42,2024-06-29 06:24:42,120,0.1792073744458313,128,32384
254,2024-06-29 06:24:42,2024-06-29 06:26:38,116,0.1791969847525062,128,32512
255,2024-06-29 06:26:38,2024-06-29 06:28:37,119,0.17917490969367247,128,32640
256,2024-06-29 06:28:37,2024-06-29 06:30:34,117,0.1791448964388586,128,32768
257,2024-06-29 06:30:34,2024-06-29 06:32:34,120,0.1792786563416129,128,32896
258,2024-06-29 06:32:34,2024-06-29 06:34:32,118,0.17919545062704717,128,33024
259,2024-06-29 06:34:32,2024-06-29 06:36:27,115,0.17917722522625312,128,33152
260,2024-06-29 06:36:27,2024-06-29 06:38:24,117,0.1792086500690819,128,33280
261,2024-06-29 06:38:24,2024-06-29 06:40:22,118,0.17924074182099253,128,33408
262,2024-06-29 06:40:22,2024-06-29 06:42:19,117,0.17926472922238215,128,33536
263,2024-06-29 06:42:19,2024-06-29 06:44:15,116,0.17922530396106703,128,33664
264,2024-06-29 06:44:15,2024-06-29 06:46:11,116,0.1792806182177668,128,33792
265,2024-06-29 06:46:11,2024-06-29 06:48:07,116,0.1792724487718362,128,33920
266,2024-06-29 06:48:07,2024-06-29 06:50:07,120,0.17919810177431764,128,34048
267,2024-06-29 06:50:07,2024-06-29 06:52:05,118,0.17936251179084364,128,34176
268,2024-06-29 06:52:05,2024-06-29 06:54:02,117,0.17926779295699755,128,34304
269,2024-06-29 06:54:02,2024-06-29 06:55:57,115,0.17923064100799013,128,34432
270,2024-06-29 06:55:57,2024-06-29 06:57:53,116,0.17921590639193558,128,34560
271,2024-06-29 06:57:53,2024-06-29 06:59:50,117,0.17925238146875935,128,34688
272,2024-06-29 06:59:50,2024-06-29 07:01:51,121,0.17930613414808932,128,34816
273,2024-06-29 07:01:51,2024-06-29 07:03:47,116,0.17931916968151368,128,34944
274,2024-06-29 07:03:47,2024-06-29 07:05:44,117,0.17932957676275432,128,35072
275,2024-06-29 07:05:44,2024-06-29 07:07:40,116,0.17934981123575683,128,35200
276,2024-06-29 07:07:40,2024-06-29 07:09:36,116,0.1793367660191812,128,35328
277,2024-06-29 07:09:36,2024-06-29 07:11:35,119,0.17936590692357324,128,35456
278,2024-06-29 07:11:35,2024-06-29 07:13:31,116,0.17936739608322586,128,35584
279,2024-06-29 07:13:31,2024-06-29 07:15:32,121,0.1793125787081886,128,35712
280,2024-06-29 07:15:32,2024-06-29 07:17:29,117,0.17932432707054588,128,35840
281,2024-06-29 07:17:29,2024-06-29 07:19:25,116,0.179310573254268,128,35968
282,2024-06-29 07:19:25,2024-06-29 07:21:21,116,0.17931614337749383,128,36096
283,2024-06-29 07:21:21,2024-06-29 07:23:17,116,0.17901524042228287,128,36224
284,2024-06-29 07:23:17,2024-06-29 07:25:13,116,0.17913096599027295,128,36352
285,2024-06-29 07:25:13,2024-06-29 07:27:13,120,0.17886755341937965,128,36480
286,2024-06-29 07:27:13,2024-06-29 07:29:10,117,0.17893723668275435,128,36608
287,2024-06-29 07:29:10,2024-06-29 07:31:06,116,0.17906368978545908,128,36736
288,2024-06-29 07:31:06,2024-06-29 07:33:02,116,0.17909241968419357,128,36864
289,2024-06-29 07:33:02,2024-06-29 07:34:58,116,0.17891392475203477,128,36992
290,2024-06-29 07:34:58,2024-06-29 07:36:57,119,0.1790781490394789,128,37120
291,2024-06-29 07:36:57,2024-06-29 07:38:53,116,0.17911077608575685,128,37248
292,2024-06-29 07:38:53,2024-06-29 07:40:49,116,0.1791141504287097,128,37376
293,2024-06-29 07:40:49,2024-06-29 07:42:51,122,0.1792067174752357,128,37504
294,2024-06-29 07:42:51,2024-06-29 07:44:47,116,0.1793376201929529,128,37632
295,2024-06-29 07:44:47,2024-06-29 07:46:44,117,0.17940401344952855,128,37760
296,2024-06-29 07:46:44,2024-06-29 07:48:44,120,0.1793364473335484,128,37888
297,2024-06-29 07:48:44,2024-06-29 07:50:40,116,0.17940854369374695,128,38016
298,2024-06-29 07:50:40,2024-06-29 07:52:35,115,0.179353153237866,128,38144
299,2024-06-29 07:52:35,2024-06-29 07:54:34,119,0.17935846524937968,128,38272
300,2024-06-29 07:54:34,2024-06-29 07:56:38,124,0.1793505731543673,128,38400
301,2024-06-29 07:56:38,2024-06-29 07:58:35,117,0.1793644673511911,128,38528
302,2024-06-29 07:58:35,2024-06-29 08:00:31,116,0.17937311358377175,128,38656
303,2024-06-29 08:00:31,2024-06-29 08:02:31,120,0.1793702049008933,128,38784
304,2024-06-29 08:02:31,2024-06-29 08:04:27,116,0.1792911330190819,128,38912
305,2024-06-29 08:04:27,2024-06-29 08:06:24,117,0.17913701479359806,128,39040
306,2024-06-29 08:06:24,2024-06-29 08:08:20,116,0.17918621072903224,128,39168
307,2024-06-29 08:08:20,2024-06-29 08:10:17,117,0.17928066778593052,128,39296
308,2024-06-29 08:10:17,2024-06-29 08:12:14,117,0.17922928332598015,128,39424
309,2024-06-29 08:12:14,2024-06-29 08:14:10,116,0.1792138135250124,128,39552
310,2024-06-29 08:14:10,2024-06-29 08:16:08,118,0.17917383103786605,128,39680
311,2024-06-29 08:16:08,2024-06-29 08:18:05,117,0.17912635634684862,128,39808
312,2024-06-29 08:18:05,2024-06-29 08:20:09,124,0.17916344587049626,128,39936
313,2024-06-29 08:20:09,2024-06-29 08:22:16,127,0.17914539166736973,128,40064
314,2024-06-29 08:22:16,2024-06-29 08:24:13,117,0.17903531644357318,128,40192
315,2024-06-29 08:24:13,2024-06-29 08:26:11,118,0.17919284815821335,128,40320
316,2024-06-29 08:26:11,2024-06-29 08:28:07,116,0.17923830988501238,128,40448
317,2024-06-29 08:28:07,2024-06-29 08:30:08,121,0.17919539262746903,128,40576
318,2024-06-29 08:30:08,2024-06-29 08:32:05,117,0.1793137952891563,128,40704
319,2024-06-29 08:32:05,2024-06-29 08:34:02,117,0.17921468639890817,128,40832
320,2024-06-29 08:34:02,2024-06-29 08:35:59,117,0.17914531510545903,128,40960
321,2024-06-29 08:35:59,2024-06-29 08:37:55,116,0.1792306286554342,128,41088
322,2024-06-29 08:37:55,2024-06-29 08:39:52,117,0.17909255106275435,128,41216
323,2024-06-29 08:39:52,2024-06-29 08:41:48,116,0.17915689031203477,128,41344
324,2024-06-29 08:41:48,2024-06-29 08:43:44,116,0.17917978119933003,128,41472
325,2024-06-29 08:43:44,2024-06-29 08:45:41,117,0.17913405112692304,128,41600
326,2024-06-29 08:45:41,2024-06-29 08:47:37,116,0.17929691018811417,128,41728
327,2024-06-29 08:47:37,2024-06-29 08:49:34,117,0.17931099146138954,128,41856
328,2024-06-29 08:49:34,2024-06-29 08:51:30,116,0.17929503474161287,128,41984
329,2024-06-29 08:51:30,2024-06-29 08:53:26,116,0.17911976874669977,128,42112
330,2024-06-29 08:53:26,2024-06-29 08:55:22,116,0.1792518291419603,128,42240
331,2024-06-29 08:55:22,2024-06-29 08:57:18,116,0.17927429667538464,128,42368
332,2024-06-29 08:57:18,2024-06-29 08:59:14,116,0.17923197160655088,128,42496
333,2024-06-29 08:59:14,2024-06-29 09:01:14,120,0.17937110679625315,128,42624
334,2024-06-29 09:01:14,2024-06-29 09:03:11,117,0.17933964758905704,128,42752
335,2024-06-29 09:03:11,2024-06-29 09:05:08,117,0.17929708396295285,128,42880
336,2024-06-29 09:05:08,2024-06-29 09:07:04,116,0.17945525763833745,128,43008
337,2024-06-29 09:07:04,2024-06-29 09:09:01,117,0.1795010187680149,128,43136
338,2024-06-29 09:09:01,2024-06-29 09:10:57,116,0.1794605615743176,128,43264
339,2024-06-29 09:10:57,2024-06-29 09:12:53,116,0.17947773691684868,128,43392
340,2024-06-29 09:12:53,2024-06-29 09:14:50,117,0.1793735062730273,128,43520
341,2024-06-29 09:14:50,2024-06-29 09:16:46,116,0.17940050708528538,128,43648
342,2024-06-29 09:16:46,2024-06-29 09:18:42,116,0.17940566688997514,128,43776
343,2024-06-29 09:18:42,2024-06-29 09:20:38,116,0.1794473065515384,128,43904
344,2024-06-29 09:20:38,2024-06-29 09:22:34,116,0.1795664390434987,128,44032
345,2024-06-29 09:22:34,2024-06-29 09:24:31,117,0.179580519471067,128,44160
346,2024-06-29 09:24:31,2024-06-29 09:26:28,117,0.17967818292555826,128,44288
347,2024-06-29 09:26:28,2024-06-29 09:28:24,116,0.17958583735652606,128,44416
348,2024-06-29 09:28:24,2024-06-29 09:30:20,116,0.17979277057880896,128,44544
349,2024-06-29 09:30:20,2024-06-29 09:32:21,121,0.1797495194222828,128,44672
350,2024-06-29 09:32:21,2024-06-29 09:34:18,117,0.1797091589478164,128,44800
351,2024-06-29 09:34:18,2024-06-29 09:36:15,117,0.17974600449791564,128,44928
352,2024-06-29 09:36:15,2024-06-29 09:38:13,118,0.1796241554996526,128,45056
353,2024-06-29 09:38:13,2024-06-29 09:40:10,117,0.17954409886702236,128,45184
354,2024-06-29 09:40:10,2024-06-29 09:42:05,115,0.1795693831204715,128,45312
355,2024-06-29 09:42:05,2024-06-29 09:44:02,117,0.1796043769650372,128,45440
356,2024-06-29 09:44:02,2024-06-29 09:45:58,116,0.17942922116079402,128,45568
357,2024-06-29 09:45:58,2024-06-29 09:47:54,116,0.1795320783244665,128,45696
358,2024-06-29 09:47:54,2024-06-29 09:49:51,117,0.1794869968714144,128,45824
359,2024-06-29 09:49:51,2024-06-29 09:51:47,116,0.17949435436516128,128,45952
360,2024-06-29 09:51:47,2024-06-29 09:53:45,118,0.1796311741326303,128,46080
361,2024-06-29 09:53:45,2024-06-29 09:55:41,116,0.179613637120397,128,46208
362,2024-06-29 09:55:41,2024-06-29 09:57:37,116,0.17961300835588093,128,46336
363,2024-06-29 09:57:37,2024-06-29 09:59:33,116,0.17961434886808936,128,46464
364,2024-06-29 09:59:33,2024-06-29 10:01:39,126,0.17962250504583127,128,46592
365,2024-06-29 10:01:39,2024-06-29 10:03:36,117,0.17964843306091816,128,46720
366,2024-06-29 10:03:36,2024-06-29 10:05:32,116,0.17966930963836228,128,46848
367,2024-06-29 10:05:32,2024-06-29 10:07:28,116,0.17970914485650127,128,46976
368,2024-06-29 10:07:28,2024-06-29 10:09:24,116,0.179710457565608,128,47104
369,2024-06-29 10:09:24,2024-06-29 10:11:21,117,0.17975135381861046,128,47232
370,2024-06-29 10:11:21,2024-06-29 10:13:17,116,0.17968105672937965,128,47360
371,2024-06-29 10:13:17,2024-06-29 10:15:13,116,0.17962877411382133,128,47488
372,2024-06-29 10:15:13,2024-06-29 10:17:11,118,0.17958655509875932,128,47616
373,2024-06-29 10:17:11,2024-06-29 10:19:07,116,0.17956174165555833,128,47744
374,2024-06-29 10:19:07,2024-06-29 10:21:04,117,0.17954110887233254,128,47872
375,2024-06-29 10:21:04,2024-06-29 10:23:01,117,0.1796120356058809,128,48000
376,2024-06-29 10:23:01,2024-06-29 10:24:57,116,0.17945726753136476,128,48128
377,2024-06-29 10:24:57,2024-06-29 10:26:53,116,0.17941826046196027,128,48256
378,2024-06-29 10:26:53,2024-06-29 10:28:49,116,0.1793674273667494,128,48384
379,2024-06-29 10:28:49,2024-06-29 10:30:46,117,0.17968295080665017,128,48512
380,2024-06-29 10:30:46,2024-06-29 10:32:42,116,0.1794653304136973,128,48640
381,2024-06-29 10:32:42,2024-06-29 10:34:38,116,0.17956759464937974,128,48768
382,2024-06-29 10:34:38,2024-06-29 10:36:34,116,0.17957479862794054,128,48896
383,2024-06-29 10:36:34,2024-06-29 10:38:30,116,0.1793752582491564,128,49024
384,2024-06-29 10:38:30,2024-06-29 10:40:26,116,0.17930763355903231,128,49152
385,2024-06-29 10:40:26,2024-06-29 10:42:23,117,0.17937341612739457,128,49280
386,2024-06-29 10:42:23,2024-06-29 10:44:21,118,0.1794011280001489,128,49408
387,2024-06-29 10:44:21,2024-06-29 10:46:17,116,0.17948701407883377,128,49536
388,2024-06-29 10:46:17,2024-06-29 10:48:13,116,0.17948314435426801,128,49664
389,2024-06-29 10:48:13,2024-06-29 10:50:13,120,0.17951538232573203,128,49792
390,2024-06-29 10:50:13,2024-06-29 10:52:09,116,0.17949449442111665,128,49920
391,2024-06-29 10:52:09,2024-06-29 10:54:09,120,0.17959623360602983,128,50048
392,2024-06-29 10:54:09,2024-06-29 10:56:05,116,0.17955819145751864,128,50176
393,2024-06-29 10:56:05,2024-06-29 10:58:02,117,0.17980195346508684,128,50304
394,2024-06-29 10:58:02,2024-06-29 10:59:58,116,0.17984589110585608,128,50432
395,2024-06-29 10:59:58,2024-06-29 11:01:54,116,0.1797963401073449,128,50560
396,2024-06-29 11:01:54,2024-06-29 11:03:51,117,0.179831595482407,128,50688
397,2024-06-29 11:03:51,2024-06-29 11:05:47,116,0.17988382105585612,128,50816
398,2024-06-29 11:05:47,2024-06-29 11:07:44,117,0.17987605108602986,128,50944
399,2024-06-29 11:07:44,2024-06-29 11:09:40,116,0.17991696217632758,128,51072
400,2024-06-29 11:09:40,2024-06-29 11:11:37,117,0.17988908011488838,128,51200
401,2024-06-29 11:11:37,2024-06-29 11:13:35,118,0.17975867340625315,128,51328
402,2024-06-29 11:13:35,2024-06-29 11:15:33,118,0.17981832761022334,128,51456
403,2024-06-29 11:15:33,2024-06-29 11:17:32,119,0.17985989472305208,128,51584
404,2024-06-29 11:17:32,2024-06-29 11:19:28,116,0.17991074753521094,128,51712
405,2024-06-29 11:19:28,2024-06-29 11:21:24,116,0.17974380372846158,128,51840
406,2024-06-29 11:21:24,2024-06-29 11:23:21,117,0.17961785100250624,128,51968
407,2024-06-29 11:23:21,2024-06-29 11:25:18,117,0.17958264481317618,128,52096
408,2024-06-29 11:25:18,2024-06-29 11:27:13,115,0.17960815240436726,128,52224
409,2024-06-29 11:27:13,2024-06-29 11:29:10,117,0.17940991583702234,128,52352
410,2024-06-29 11:29:10,2024-06-29 11:31:08,118,0.17944427090163778,128,52480
411,2024-06-29 11:31:08,2024-06-29 11:33:04,116,0.17937304779305216,128,52608
412,2024-06-29 11:33:04,2024-06-29 11:35:01,117,0.17936882860516132,128,52736
413,2024-06-29 11:35:01,2024-06-29 11:37:04,123,0.17932178237424318,128,52864
414,2024-06-29 11:37:04,2024-06-29 11:39:00,116,0.1793892058020099,128,52992
415,2024-06-29 11:39:00,2024-06-29 11:40:57,117,0.17951408783935477,128,53120
416,2024-06-29 11:40:57,2024-06-29 11:42:54,117,0.17941363058215887,128,53248
