Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2038-07-08,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-09,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-10,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-11,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-12,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-13,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-14,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-15,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-16,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-17,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-18,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-19,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-20,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-21,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-22,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-23,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-24,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-25,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-26,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-27,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-28,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-29,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-30,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-07-31,408.08,582.05,232.82,162.97,50.29,304.5,34.03,498.27,90.2,253.17
2038-08-01,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-02,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-03,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-04,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-05,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-06,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-07,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-08,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-09,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-10,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-11,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-12,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-13,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-14,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-15,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-16,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-17,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-18,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-19,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-20,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-21,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-22,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-23,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-24,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-25,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-26,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-27,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-28,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-29,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-30,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-08-31,1082.72,942.25,376.9,263.83,54.0,888.25,36.2,1228.94,146.22,410.05
2038-09-01,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-02,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-03,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-04,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-05,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-06,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-07,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-08,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-09,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-10,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-11,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-12,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-13,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-14,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-15,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-16,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-17,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-18,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-19,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-20,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-21,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-22,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-23,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-24,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-25,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-26,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-27,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-28,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-29,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-09-30,696.8,592.34,236.94,165.86,50.32,542.03,33.74,745.22,48.41,214.27
2038-10-01,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-02,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-03,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-04,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-05,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-06,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-07,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-08,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-09,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-10,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-11,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-12,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-13,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-14,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-15,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-16,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-17,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-18,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-19,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-20,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-21,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-22,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-23,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-24,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-25,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-26,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-27,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-28,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-29,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-30,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-10-31,334.03,316.45,126.58,88.61,60.06,256.39,40.27,342.71,8.68,97.29
2038-11-01,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-02,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-03,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-04,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-05,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-06,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-07,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-08,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-09,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-10,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-11,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-12,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-13,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-14,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-15,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-16,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-17,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-18,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-19,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-20,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-21,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-22,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-23,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-24,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-25,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-26,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-27,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-28,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-29,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-11-30,125.3,138.75,55.5,38.85,43.25,99.48,29.01,125.96,0.66,39.51
2038-12-01,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-02,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-03,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-04,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-05,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-06,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-07,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-08,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-09,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-10,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-11,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-12,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-13,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-14,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-15,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-16,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-17,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-18,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-19,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-20,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-21,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-22,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-23,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-24,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-25,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-26,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-27,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-28,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-29,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-30,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
2038-12-31,106.73,69.97,27.99,19.59,29.3,99.27,19.75,107.51,0.78,20.37
